"","alcohol","sulphates","volatile.acidity","fixed.acidity","total.sulfur.dioxide","density","chlorides","residual.sugar"
"420",9.9,0.68,0.77,6.8,52,0.9976,0.066,1.8
"421",11.8,0.73,0.56,9.5,67,0.9972,0.089,2.4
"422",12.3,0.56,0.84,6.6,48,0.9952,0.059,2.3
"423",10.9,0.44,0.96,7.7,60,0.9955,0.047,2
"424",11,0.9,0.24,10.5,24,0.9978,0.066,2.1
"425",10.9,0.44,0.96,7.7,60,0.9955,0.047,2
"426",12.3,0.56,0.84,6.6,48,0.9952,0.059,2.3
"427",11.4,0.49,0.67,6.4,48,0.9949,0.045,2.1
"428",10.6,0.56,0.78,9.5,32,0.9988,0.077,1.9
"429",9.3,0.6,0.52,9.1,30,0.9978,0.07,1.3
"430",10.4,0.6,0.84,12.8,35,0.9997,0.088,2.4
"431",11,0.9,0.24,10.5,24,0.9978,0.066,2.1
"432",9.2,0.56,0.55,7.8,66,0.9974,0.074,2.2
"433",12.8,0.65,0.37,11.9,24,0.9958,0.078,2.3
"434",9.5,0.49,0.39,12.3,18,1.0004,0.091,2.3
"435",9.9,0.89,0.41,10.4,54,0.9996,0.076,3.2
"436",9.5,0.49,0.39,12.3,18,1.0004,0.091,2.3
"437",10.2,0.56,0.67,8,62,0.9958,0.06,2
"438",11.2,0.66,0.45,11.1,22,0.9986,0.066,3.2
"439",9.9,0.89,0.41,10.4,54,0.9996,0.076,3.2
"440",9.3,0.6,0.62,7,50,0.9951,0.062,1.5
"441",9.8,0.82,0.31,12.6,29,0.9987,0.072,2.2
"442",11.3,0.68,0.4,11.9,27,0.9988,0.068,2.15
"443",11.2,0.68,0.685,15.6,43,1.0032,0.1,3.7
"444",11.6,0.63,0.44,10,19,0.9963,0.077,2.7
"445",12.5,0.84,0.57,5.3,27,0.9934,0.054,1.7
"446",10.1,0.56,0.735,9.5,31,0.9986,0.079,2.1
"447",10.5,0.73,0.38,12.5,72,0.9996,0.081,2.6
"448",11.2,0.72,0.48,9.3,16,0.9968,0.127,2.1
"449",10.2,0.56,0.53,8.6,27,0.9967,0.1,2
"450",10.8,0.61,0.39,11.9,35,0.9994,0.095,2.8
"451",10.8,0.61,0.39,11.9,35,0.9994,0.095,2.8
"452",9.1,1.06,0.37,8.4,26,0.9979,0.413,1.8
"453",10,0.63,0.56,6.8,35,0.9968,0.084,1.7
"454",11.2,0.74,0.33,10.4,22,0.9998,0.084,2.8
"455",11.1,0.63,0.23,7,67,0.9952,0.063,1.6
"456",13.4,0.69,0.62,11.3,19,0.9988,0.086,5.2
"457",10.3,0.58,0.59,8.9,22,0.9986,0.095,2.3
"458",9.6,0.58,0.63,9.2,65,0.9988,0.097,2.7
"459",11.2,0.74,0.33,10.4,22,0.9998,0.084,2.8
"460",9,0.57,0.58,11.6,47,1.0008,0.074,2.2
"461",11.3,0.61,0.43,9.2,23,0.9976,0.083,2.3
"462",9.3,0.61,0.615,8.3,19,0.9982,0.087,2.6
"463",11.8,0.61,0.26,11,25,0.997,0.085,2.55
"464",9,0.53,0.66,8.1,129,0.9972,0.098,2.2
"465",9.2,0.7,0.315,11.5,15,0.9987,0.084,2.1
"466",9.7,0.91,0.29,10,26,1.0006,0.098,2.9
"467",11.5,0.72,0.5,10.3,51,0.9982,0.069,2
"468",14,0.79,0.46,8.8,18,0.9947,0.065,2.6
"469",9.2,0.62,0.36,11.4,21,1,0.09,2.1
"470",9.8,0.58,0.82,8.7,48,0.9952,0.07,1.2
"471",10.6,0.61,0.32,13,47,0.9996,0.093,2.6
"472",11.4,0.71,0.54,9.6,52,0.997,0.081,2.4
"473",10.4,0.82,0.37,12.5,68,0.9995,0.083,2.6
"474",10.6,0.79,0.35,9.9,14,0.9971,0.062,2.1
"475",9.4,0.89,0.28,10.5,24,0.9982,0.08,1.7
"476",10.2,0.6,0.68,9.6,28,0.9988,0.087,2.2
"477",9.7,0.7,0.27,9.3,16,0.998,0.091,2
"478",11,1.06,0.24,10.4,20,0.9977,0.075,1.8
"479",10.2,0.6,0.68,9.6,28,0.9988,0.087,2.2
"480",10.1,0.7,0.685,9.4,31,0.9984,0.077,2.7
"481",9.2,0.66,0.28,10.6,23,1.0026,0.069,15.5
"482",11.7,0.92,0.3,9.4,17,0.9964,0.08,2.8
"483",9.4,1.05,0.36,10.6,18,0.9986,0.152,2.2
"484",9.4,1.06,0.36,10.6,18,0.9986,0.152,2.2
"485",13.4,0.66,0.44,10.6,24,0.997,0.114,4.1
"486",10,0.47,0.67,10.2,17,0.9976,0.054,1.9
"487",10,0.47,0.67,10.2,17,0.9976,0.054,1.9
"488",10,0.42,0.645,10.2,14,0.9982,0.053,1.8
"489",10.8,0.92,0.32,11.6,67,1.0002,0.081,2.8
"490",10.2,0.75,0.39,9.3,26,0.9984,0.073,2.6
"491",10.6,0.67,0.775,9.3,56,0.9984,0.078,2.8
"492",13.3,0.79,0.41,9.2,25,0.9952,0.055,2.5
"493",13.4,0.9,0.4,8.9,27,0.995,0.052,2.6
"494",11.6,0.74,0.69,8.7,81,1.0002,0.086,3
"495",12.1,0.55,0.39,6.5,91,0.9952,0.051,8.3
"496",11,0.65,0.35,10.7,16,0.9972,0.07,2.6
"497",9,0.65,0.52,7.8,38,0.9984,0.081,1.9
"498",11.1,0.79,0.34,7.2,113,0.9966,0.09,2.5
"499",11,0.65,0.35,10.7,16,0.9972,0.07,2.6
"500",11.6,0.74,0.69,8.7,81,1.0002,0.086,3
"501",9,0.65,0.52,7.8,38,0.9984,0.081,1.9
"502",12,0.85,0.44,10.4,76,0.999,0.074,6.55
"503",12,0.85,0.44,10.4,76,0.999,0.074,6.55
"504",10.9,1.04,0.26,10.5,24,0.9976,0.078,1.9
"505",10.8,1.05,0.24,10.5,22,0.9976,0.077,1.8
"506",12.5,0.78,0.49,10.2,26,0.9968,0.072,2.9
"507",10.8,1.02,0.24,10.4,21,0.9976,0.075,1.8
"508",9.5,0.71,0.67,11.2,13,1,0.084,2.3
"509",10.2,0.63,0.59,10,62,0.9994,0.09,2.2
"510",11.4,0.68,0.29,13.3,43,0.9986,0.084,2.8
"511",9.5,0.61,0.42,12.4,43,0.9978,0.073,4.6
"512",10.2,0.63,0.59,10,62,0.9994,0.09,2.2
"513",9.7,0.81,0.4,10.7,49,0.998,0.125,2.1
"514",11.8,0.66,0.51,10.5,15,0.9973,0.107,2.4
"515",11.8,0.66,0.51,10.5,15,0.9973,0.107,2.4
"516",9.3,1.14,0.655,8.5,151,1.001,0.122,6.1
"517",11.9,0.74,0.6,12.5,14,1.001,0.1,4.3
"518",8.4,0.63,0.61,10.4,16,0.9994,0.2,2.1
"519",11.7,0.68,0.21,10.9,32,0.9972,0.088,2.8
"520",11,0.78,0.365,7.3,106,0.9966,0.088,2.5
"521",10,0.9,0.25,9.8,33,0.9982,0.088,2.7
"522",9.1,0.64,0.41,7.6,43,0.998,0.088,2
"523",9.8,0.99,0.39,8.2,133,0.9979,0.099,2.3
"524",9.4,0.55,0.4,9.3,142,0.9978,0.085,2.5
"525",9.5,0.64,0.43,9.2,116,0.9976,0.086,2.4
"526",9.9,0.67,0.64,10.4,53,0.9998,0.105,2.8
"527",11,0.78,0.365,7.3,106,0.9966,0.088,2.5
"528",11.4,0.77,0.38,7,85,0.9962,0.097,2.5
"529",8.7,0.75,0.42,8.2,55,0.9988,0.084,2.6
"530",9.4,0.57,0.63,9.9,33,0.9974,0.077,2.4
"531",10.3,0.87,0.22,9.1,28,0.999,0.078,2.1
"532",10.3,0.61,0.38,11.9,42,1.0004,0.098,2.7
"533",10.3,0.61,0.38,11.9,42,1.0004,0.098,2.7
"534",12.8,0.66,0.27,10.3,33,0.9956,0.072,2.1
"535",10,0.56,0.48,10,32,1,0.102,2.7
"536",10.3,0.87,0.22,9.1,28,0.999,0.078,2.1
"537",9.4,0.57,0.63,9.9,33,0.9974,0.077,2.4
"538",10.7,0.77,0.825,8.1,13,0.9972,0.084,2.1
"539",12,0.66,0.35,12.9,35,1.0014,0.066,5.8
"540",11.2,0.62,0.5,11.2,17,0.9996,0.1,5.15
"541",9.6,0.67,0.59,9.2,47,0.9988,0.101,3.3
"542",11,0.73,0.46,9.5,17,0.9988,0.064,6.3
"543",9.9,0.59,0.715,9.3,20,0.9966,0.07,2.1
"544",11,0.72,0.66,11.2,53,0.9993,0.085,2.5
"545",8.4,0.79,0.31,14.3,15,1.0008,0.075,1.8
"546",9.1,0.59,0.47,9.1,106,0.9982,0.094,2.6
"547",9.5,0.78,0.55,7.5,28,0.9983,0.078,2
"548",10.7,0.86,0.31,10.6,21,0.9987,0.067,2.5
"549",10.4,0.75,0.35,12.4,69,0.9994,0.079,2.6
"550",9.4,0.61,0.53,9,25,0.9975,0.171,1.9
"551",9.5,0.56,0.51,6.8,25,0.9958,0.074,2.1
"552",10,0.73,0.43,9.4,45,0.998,0.092,2.8
"553",10,0.74,0.46,9.5,44,0.998,0.092,2.7
"554",11.5,0.62,1.04,5,96,0.9934,0.05,1.6
"555",11.1,0.74,0.645,15.5,23,1.00315,0.095,4.2
"556",11.1,0.74,0.645,15.5,23,1.00315,0.095,4.2
"557",11.7,0.56,0.53,10.9,17,1.0002,0.118,4.6
"558",11.1,0.74,0.645,15.6,23,1.00315,0.095,4.2
"559",11.7,0.56,0.53,10.9,17,1.0002,0.118,4.6
"560",12.7,0.68,0.47,13,47,1.0021,0.085,4.3
"561",11.4,0.57,0.6,12.7,19,0.9994,0.075,2.8
"562",9.2,0.58,0.44,9,121,0.9978,0.078,2.4
"563",9.2,0.61,0.54,9,110,0.9982,0.094,2.9
"564",10.1,0.61,0.29,7.6,60,0.9971,0.092,2.7
"565",12.7,0.68,0.47,13,47,1.0021,0.085,4.3
"566",11.4,0.57,0.6,12.7,19,0.9994,0.075,2.8
"567",9,0.6,0.7,8.7,15,0.9991,0.226,2.5
"568",9,0.6,0.7,8.7,15,0.9991,0.226,2.5
"569",10.7,0.79,0.5,9.8,20,0.999,0.25,2.6
"570",11.7,0.57,0.36,6.2,42,0.9946,0.095,2.2
"571",11,0.91,0.35,11.5,37,1.0003,0.07,3.3
"572",11.7,0.57,0.36,6.2,42,0.9946,0.095,2.2
"573",10.4,0.61,0.24,10.2,28,0.9978,0.075,2.4
"574",9.6,0.56,0.59,10.5,47,0.9991,0.07,2.1
"575",10,0.7,0.34,10.6,78,0.9992,0.078,3.2
"576",10.2,0.8,0.27,12.3,46,0.9993,0.079,3.1
"577",10,0.52,0.5,9.9,14,0.9978,0.103,2.3
"578",9.5,0.6,0.44,8.8,111,0.9982,0.083,2.8
"579",9.8,0.6,0.47,8.8,110,0.9982,0.085,2.9
"580",9.8,0.51,0.31,10.6,40,0.9976,0.063,2.2
"581",9.6,0.44,0.5,12.3,14,1.0002,0.089,2.2
"582",9.6,0.44,0.5,12.3,14,1.0002,0.089,2.2
"583",9.2,0.43,0.49,11.7,15,1,0.083,2.2
"584",9.9,0.66,0.28,12,21,0.9976,0.074,1.9
"585",10.7,0.76,0.33,11.8,80,1.0002,0.093,3.4
"586",9.6,0.66,0.51,7.6,38,0.998,0.091,2.4
"587",10.6,1.02,0.31,11.1,47,0.9986,0.094,2.7
"588",9.3,0.59,0.73,7.3,102,0.9967,0.108,1.9
"589",14,0.74,0.42,5,50,0.9917,0.06,2
"590",10.5,0.74,0.29,10.2,13,0.9976,0.059,2.6
"591",9.7,0.57,0.45,9,75,0.9987,0.084,2.6
"592",11.5,0.5,0.39,6.6,149,0.9922,0.07,1.7
"593",9.7,0.57,0.45,9,75,0.9987,0.084,2.6
"594",9,0.58,0.49,9.9,43,1.0004,0.094,3.5
"595",9.5,0.53,0.72,7.9,38,0.9978,0.096,2.6
"596",9.3,0.57,0.595,8.9,109,0.9998,0.086,7.9
"597",9.3,0.6,0.4,12.4,24,0.9994,0.059,2
"598",10,0.63,0.58,11.9,18,0.998,0.071,1.9
"599",9.8,0.48,0.585,8.5,30,0.9967,0.078,2.1
"600",9.3,0.7,0.59,12.7,22,1,0.082,2.3
"601",10,0.47,0.915,8.2,23,0.9962,0.088,2.1
"602",9,0.56,0.46,13.2,35,1.0006,0.071,2.2
"603",9.3,0.52,0.835,7.7,14,0.9975,0.081,2.6
"604",9,0.56,0.46,13.2,35,1.0006,0.071,2.2
"605",9.1,0.62,0.58,8.3,63,0.9984,0.096,2.9
"606",9.2,0.59,0.6,8.3,24,0.9984,0.085,2.6
"607",12.2,0.79,0.41,9.4,20,0.9973,0.072,4.6
"608",10.5,0.53,0.48,8.8,52,0.9982,0.092,3.3
"609",10.4,0.64,0.65,10.1,65,1.0026,0.11,5.1
"610",12.7,0.52,0.36,6.3,39,0.9956,0.075,3.2
"611",9.2,0.54,0.24,8.8,57,0.9983,0.083,2.5
"612",9.4,0.54,0.38,13.2,16,1.0006,0.081,2.7
"613",10,0.6,0.64,7.5,29,0.9965,0.077,2.4
"614",9.8,0.74,0.39,8.2,29,0.9962,0.058,1.5
"615",10.2,1.36,0.755,9.2,103,0.9969,0.148,2.2
"616",9.7,0.57,0.6,9.6,71,0.9997,0.079,2.3
"617",9.7,0.57,0.6,9.6,71,0.9997,0.079,2.3
"618",9.8,0.93,0.31,11.5,28,0.9982,0.079,2.2
"619",10.2,0.7,0.46,11.4,17,1.0006,0.122,2.7
"620",9.3,0.8,0.37,11.3,16,0.9988,0.088,2.3
"621",9.4,0.61,0.54,8.3,112,0.9976,0.076,3.4
"622",9.4,0.62,0.56,8.2,104,0.9976,0.078,3.4
"623",9.5,0.55,0.58,10,32,0.9974,0.08,1.9
"624",12.1,0.96,0.51,7.9,45,0.9974,0.077,2.9
"625",10.2,0.72,0.69,6.8,58,0.9997,0.124,5.6
"626",10.2,0.72,0.69,6.8,58,0.9997,0.124,5.6
"627",9.1,0.49,0.6,8.8,15,0.9988,0.098,2.2
"628",9.1,0.49,0.6,8.8,15,0.9988,0.098,2.2
"629",9.3,0.6,0.54,8.7,31,0.9976,0.097,2.5
"630",9.3,0.61,0.685,7.6,84,0.9964,0.111,2.3
"631",9.3,0.6,0.54,8.7,31,0.9976,0.097,2.5
"632",9.5,0.63,0.28,10.4,19,0.9988,0.105,2.7
"633",10.5,0.57,0.41,7.6,43,0.9964,0.087,3
"634",11.3,0.64,0.935,10.1,86,1.001,0.105,3.4
"635",9.5,0.58,0.35,7.9,102,0.9964,0.073,1.9
"636",9.7,0.55,0.84,8.7,33,0.9954,0.065,1.4
"637",9.4,0.53,0.88,9.6,147,0.9979,0.086,2.4
"638",9.4,0.53,0.885,9.5,145,0.9978,0.084,2.3
"639",10.2,0.65,0.915,7.7,23,0.9964,0.143,2.2
"640",10.3,1.36,0.29,8.9,57,0.997,0.067,1.9
"641",9.4,0.62,0.54,9.9,40,0.9991,0.071,2.3
"642",9.5,0.63,0.59,9.5,68,0.9992,0.071,2.3
"643",9.4,0.62,0.54,9.9,40,0.9991,0.071,2.3
"644",9.5,0.63,0.59,9.5,68,0.9992,0.071,2.3
"645",9.4,0.62,0.54,9.9,40,0.9991,0.071,2.3
"646",10.1,0.69,0.64,7.8,11,0.9984,0.115,6
"647",10.1,0.63,0.67,7.3,20,0.9972,0.107,3.6
"648",11,0.58,0.845,8.3,14,0.9967,0.07,2.2
"649",11.2,0.67,0.48,8.7,28,0.9964,0.066,2.8
"650",11.3,0.57,0.42,6.7,148,0.9948,0.068,8.6
"651",9.6,0.5,0.43,10.7,32,0.9986,0.106,2.2
"652",11.2,0.67,0.88,9.8,155,1.001,0.104,2.5
"653",14.9,0.84,0.36,15.9,71,0.9976,0.096,7.5
"654",12,0.54,0.33,9.4,30,0.9976,0.079,2.8
"655",9.5,0.46,0.47,8.6,29,0.9979,0.074,2.4
"656",9.4,0.61,0.55,9.7,53,1.0004,0.087,2.9
"657",9.6,0.5,0.43,10.7,32,0.9986,0.106,2.2
"658",10.5,0.68,0.5,12,42,0.998,0.073,1.4
"659",9.6,0.81,0.52,7.2,20,0.9973,0.074,1.4
"660",11,0.57,0.84,7.1,13,0.997,0.096,4.4
"661",9.6,0.81,0.52,7.2,20,0.9973,0.074,1.4
"662",9,0.64,0.42,7.5,42,0.9978,0.08,1.6
"663",9.6,0.7,0.57,7.2,27,0.9972,0.076,1.6
"664",10.2,0.79,0.28,10.1,13,0.9974,0.05,1.8
"665",10.2,0.66,0.4,12.1,54,1,0.092,2
"666",9.7,0.56,0.59,9.4,48,0.9981,0.084,2
"667",9.5,0.6,0.49,8.3,16,0.998,0.222,1.8
"668",9.2,0.66,0.34,11.3,15,0.9988,0.082,2
"669",11,0.57,0.73,10,31,0.9966,0.059,2.3
"670",9.2,0.66,0.34,11.3,15,0.9988,0.082,2
"671",10,0.58,0.4,6.9,45,0.9959,0.083,2.5
"672",9.5,0.52,0.73,8.2,13,0.9968,0.074,1.7
"673",9.5,0.53,1.24,9.8,151,0.998,0.079,2
"674",9.5,0.52,0.73,8.2,13,0.9968,0.074,1.7
"675",9.3,0.67,0.4,10.8,17,0.9984,0.084,2.2
"676",10.2,0.65,0.41,9.3,31,0.9984,0.064,2.2
"677",9.3,0.67,0.4,10.8,17,0.9984,0.084,2.2
"678",9.9,0.48,0.8,8.6,31,0.9979,0.084,2.3
"679",10,0.53,0.78,8.3,87,0.9983,0.081,2.6
"680",9.6,0.54,0.26,10.8,49,0.9972,0.06,3.3
"681",9,0.49,0.43,13.3,40,1.0004,0.07,1.9
"682",10.2,0.49,0.45,8,29,0.9962,0.094,2.2
"683",9.8,0.54,0.46,8.5,58,0.998,0.078,2.25
"684",11.3,0.56,0.78,8.1,15,0.997,0.059,2.6
"685",9.4,0.48,0.98,9.8,152,0.998,0.078,2.3
"686",11.3,0.56,0.78,8.1,15,0.997,0.059,2.6
"687",9.1,0.6,0.65,7.1,40,0.997,0.07,1.8
"688",9.7,0.59,0.64,9.1,38,0.9998,0.095,3.1
"689",9.4,0.47,0.66,7.7,9,0.9962,0.039,1.6
"690",9.4,1.05,0.38,8.1,17,0.9976,0.157,1.8
"691",10.7,0.54,1.185,7.4,14,0.9966,0.097,4.25
"692",9.8,0.54,0.92,9.2,93,0.9998,0.087,2.6
"693",9,1.17,0.49,8.6,62,0.9979,0.422,2
"694",9.4,0.62,0.48,9,122,0.9984,0.084,2.8
"695",9.4,0.61,0.47,9,125,0.9984,0.084,2.7
"696",12.8,0.62,0.47,5.1,44,0.9921,0.034,1.3
"697",9.5,0.67,0.65,7,25,0.9972,0.066,2.1
"698",9.5,0.67,0.65,7,25,0.9972,0.066,2.1
"699",9.7,0.53,0.615,9.4,72,1.0001,0.087,3.2
"700",10.8,0.62,0.38,11.8,19,0.9986,0.071,2.1
"701",10.1,0.57,1.02,10.6,88,0.9984,0.076,2.9
"702",9.5,0.67,0.65,7,25,0.9972,0.066,2.1
"703",9.4,0.67,0.64,7,23,0.997,0.067,2.1
"704",9.6,0.7,0.38,7.5,84,0.9972,0.073,2.6
"705",9.7,0.54,0.765,9.1,14,0.998,0.078,1.6
"706",9.9,0.49,1.035,8.4,54,0.999,0.073,6
"707",10,0.47,0.78,7,19,0.9956,0.093,2
"708",10.5,0.51,0.49,7.4,37,0.9966,0.077,3
"709",11.6,0.61,0.545,7.8,35,0.996,0.068,2.5
"710",10,0.66,0.31,9.7,33,0.9983,0.062,1.6
"711",10.1,0.57,1.025,10.6,84,0.9985,0.08,2.8
"712",9.5,0.61,0.565,8.9,112,0.9998,0.093,3
"713",9.4,0.45,0.69,8.7,33,0.9992,0.084,3.2
"714",9.4,0.46,0.43,8,48,0.9976,0.075,2.3
"715",9.8,0.51,0.74,9.9,77,0.998,0.078,2.6
"716",9.2,0.48,0.49,7.2,34,0.9967,0.069,2.7
"717",9.4,0.46,0.43,8,48,0.9976,0.075,2.3
"718",10,0.57,0.46,7.6,49,0.9968,0.079,2.6
"719",9.6,0.44,0.56,8.4,22,0.9976,0.082,2
"720",9.5,0.54,0.66,7.1,45,0.9976,0.086,3.9
"721",9.6,0.44,0.56,8.4,22,0.9976,0.082,2
"722",9.2,0.53,0.48,8.9,106,0.9982,0.094,2.85
"723",10,0.59,0.42,7.6,48,0.9968,0.084,2.7
"724",9.5,1.62,0.31,7.1,127,0.9965,0.053,2.2
"725",11.2,0.6,1.115,7.5,12,0.9958,0.086,3.1
"726",10.4,0.55,0.66,9,13,0.9976,0.077,3
"727",11.1,0.72,0.72,8.1,49,0.9994,0.084,2.8
"728",9.5,0.68,0.57,6.4,11,0.997,0.067,1.8
"729",9.5,0.68,0.57,6.4,11,0.997,0.067,1.8
"730",12.7,0.49,0.865,6.4,58,0.995,0.071,3.2
"731",9.6,0.67,0.55,9.5,37,0.9982,0.387,2.3
"732",11.5,0.52,0.875,8.9,14,0.9994,0.088,3.45
"733",9.6,0.47,0.835,7.3,19,0.9966,0.092,2.1
"734",9.5,0.6,0.45,7,72,0.998,0.082,2.7
"735",9.3,0.62,0.56,7.7,39,0.9987,0.075,2
"736",9.5,0.5,0.965,7.7,22,0.9963,0.112,2.1
"737",9.5,0.5,0.965,7.7,22,0.9963,0.112,2.1
"738",9.3,0.65,0.59,8.2,58,1.0002,0.093,2.5
"739",9.2,0.56,0.46,9,104,0.9983,0.092,2.8
"740",9.3,0.6,0.69,9,38,0.999,0.088,2.4
"741",11.5,0.68,0.76,8.3,16,0.9965,0.075,4.2
"742",9.5,0.57,0.53,9.2,139,0.99788,0.078,2.6
"743",9.2,0.65,0.615,6.5,18,0.9972,0.065,1.9
"744",10,0.53,0.41,11.6,101,1.00024,0.096,2.8
"745",9.5,0.51,0.39,11.1,101,1.0001,0.095,2.7
"746",9.5,0.73,0.51,7.3,28,0.99768,0.07,2.1
"747",9,0.47,0.34,8.2,57,0.9978,0.08,2.5
"748",9.4,0.48,0.33,8.6,68,0.99782,0.083,2.6
"749",9.6,0.72,0.5,7.2,31,0.99761,0.071,2.1
"750",9.5,0.73,0.51,7.3,28,0.99768,0.07,2.1
"751",9.5,0.55,0.65,8.3,40,0.99803,0.089,2.9
"752",9.5,0.55,0.65,8.3,40,0.99803,0.089,2.9
"753",9.4,0.61,0.54,7.6,66,0.99785,0.097,2.5
"754",9.5,0.55,0.65,8.3,40,0.99803,0.089,2.9
"755",9.1,1.06,0.48,7.8,32,0.99656,0.415,1.7
"756",10.7,0.43,0.91,7.8,47,0.99525,0.058,1.9
"757",11.2,0.46,0.98,6.3,33,0.99488,0.057,2
"758",9.8,0.5,0.87,8.1,31,0.99656,0.084,2.2
"759",9.8,0.5,0.87,8.1,31,0.99656,0.084,2.2
"760",9.2,0.52,0.42,8.8,88,0.99823,0.092,2.5
"761",9.7,0.57,0.58,9,104,0.99779,0.075,2.8
"762",9.6,0.42,0.655,9.3,35,0.99738,0.096,2
"763",10,0.53,0.7,8.8,19,0.99701,0.069,1.7
"764",9.6,0.42,0.655,9.3,35,0.99738,0.096,2
"765",9.5,0.55,0.68,9.1,44,0.99888,0.093,2.8
"766",9.5,0.54,0.67,9.2,48,0.99888,0.091,3
"767",9.4,0.54,0.59,8.8,74,0.99738,0.089,2.9
"768",9.5,0.62,0.6,7.5,98,0.99938,0.103,2.7
"769",9.7,0.53,0.59,7.1,94,0.99744,0.082,2.3
"770",9.6,0.54,0.72,7.9,32,0.99668,0.076,1.9
"771",9.7,0.53,0.59,7.1,94,0.99744,0.082,2.3
"772",9.4,0.55,0.685,9.4,143,0.9978,0.082,2.4
"773",9.4,0.55,0.57,9.5,144,0.99782,0.082,2.3
"774",9.5,0.92,0.4,7.9,44,0.9973,0.157,1.8
"775",9.5,0.91,0.4,7.9,45,0.99727,0.157,1.8
"776",10,0.46,1,7.2,16,0.99586,0.102,3
"777",10.3,0.6,0.765,6.9,48,0.99612,0.243,2.4
"778",10.3,0.59,0.635,6.9,18,0.9961,0.241,2.4
"779",10.5,0.61,0.43,8.3,34,0.99788,0.079,3.4
"780",9.8,0.6,0.52,7.1,92,0.99745,0.076,2.6
"781",9.4,0.6,0.57,7,45,0.99676,0.19,2
"782",9.8,0.65,0.46,6.5,37,0.99732,0.114,2.4
"783",10,0.53,0.82,9,96,0.99814,0.081,2.4
"784",9.8,0.65,0.46,6.5,37,0.99732,0.114,2.4
"785",9.8,0.59,0.59,7.1,85,0.99746,0.077,2.5
"786",9.5,0.5,0.35,9.9,61,0.9982,0.083,2.3
"787",9.5,0.5,0.35,9.9,61,0.9982,0.083,2.3
"788",10.1,0.56,0.56,10,58,0.9991,0.079,2.2
"789",10.1,0.56,0.56,10,58,0.9991,0.079,2.2
"790",9.3,0.52,0.63,8.6,119,0.998,0.099,2.9
"791",9.7,0.68,0.37,7.4,82,0.99708,0.082,2.6
"792",9.6,0.54,0.64,8.8,130,0.99818,0.084,2.9
"793",9.7,0.6,0.61,7.1,87,0.99745,0.081,2.5
"794",10.8,0.56,0.6,7.7,13,0.99639,0.055,2.6
"795",12.5,0.53,0.27,10.1,26,0.99531,0.065,2.3
"796",10.2,1.18,0.89,10.8,60,0.99786,0.132,2.6
"797",9.6,0.74,0.46,8.7,64,0.99746,0.126,2.5
"798",10.8,0.81,0.37,9.3,42,0.99526,0.038,1.6
"799",10.7,0.52,0.5,9.4,14,0.9987,0.082,3.6
"800",10.7,0.52,0.5,9.4,14,0.9987,0.082,3.6
"801",9.4,0.51,0.61,7.2,108,0.99641,0.082,4
"802",10,0.44,0.55,8.6,17,0.99735,0.068,3.3
"803",12.9,0.94,0.585,5.1,86,0.99264,0.044,1.7
"804",9.6,0.66,0.56,7.7,46,0.9971,0.114,2.5
"805",9.9,0.57,0.52,8.4,18,0.99682,0.084,2.7
"806",12.8,0.7,0.28,8.2,10,0.99356,0.052,2.4
"807",12.5,0.71,0.25,8.4,10,0.99386,0.041,2
"808",12.8,0.7,0.28,8.2,10,0.99356,0.052,2.4
"809",9.2,0.86,0.53,7.4,12,0.99702,0.165,1.9
"810",10.3,0.55,0.48,7.6,15,0.99693,0.07,2.8
"811",10.5,0.47,0.49,7.3,14,0.99562,0.068,2.6
"812",10.9,0.68,0.5,12.9,24,1.00012,0.072,2.8
"813",10.8,0.71,0.45,10.8,38,0.99818,0.099,2.5
"814",11.4,0.58,0.39,6.9,7,0.99462,0.102,2.1
"815",11.3,0.76,0.41,12.6,41,0.99939,0.103,2.8
"816",10.8,0.71,0.45,10.8,38,0.99818,0.099,2.5
"817",10.5,0.58,0.51,9.8,30,0.9984,0.081,3.2
"818",11.9,0.73,0.29,10.8,27,0.99545,0.084,1.6
"819",9.4,0.45,0.715,7.1,47,0.99632,0.071,2.35
"820",9.6,0.54,0.66,9.1,59,0.99976,0.097,3.2
"821",9.7,0.6,0.685,7,22,0.99606,0.099,1.9
"822",14,0.74,0.42,4.9,42,0.99154,0.048,2.1
"823",9.8,0.64,0.54,6.7,36,0.9973,0.076,2
"824",9.8,0.64,0.54,6.7,36,0.9973,0.076,2
"825",10.3,0.53,0.48,7.1,16,0.99682,0.068,2.8
"826",10.7,0.49,0.46,7.1,37,0.99624,0.076,2.8
"827",11,0.64,0.27,7.5,8,0.9951,0.05,2.3
"828",10.7,0.49,0.46,7.1,37,0.99624,0.076,2.8
"829",12.7,0.74,0.57,7.8,45,0.99417,0.065,2.3
"830",11.1,0.77,0.61,5.9,24,0.99376,0.071,2.1
"831",10.9,0.55,0.685,7.5,9,0.99632,0.058,2.5
"832",11.1,0.77,0.61,5.9,24,0.99376,0.071,2.1
"833",9.9,0.86,0.44,10.4,48,0.99832,0.145,1.5
"834",9.9,0.86,0.47,11.6,51,0.99836,0.147,1.6
"835",9.4,0.47,0.685,8.8,23,0.99694,0.088,1.6
"836",9.3,0.51,0.665,7.6,55,0.99655,0.066,1.5
"837",11.7,0.39,0.28,6.7,100,0.99064,0.012,2.4
"838",11.7,0.39,0.28,6.7,100,0.99064,0.012,2.4
"839",11.2,0.83,0.31,10.1,28,0.99672,0.075,1.6
